BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (44, 15, 49, 30, 46, 22, 47, 36)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#11   | LARGE BRUSHED STEEL       |     36 |           96
 Brand#11   | SMALL POLISHED BRASS      |     46 |           96
 Brand#13   | MEDIUM BRUSHED COPPER     |     47 |           96
 Brand#44   | ECONOMY ANODIZED STEEL    |     44 |           96
 Brand#44   | MEDIUM POLISHED TIN       |     46 |           96
 Brand#13   | SMALL BRUSHED COPPER      |     46 |           92
 Brand#14   | SMALL BURNISHED COPPER    |     47 |           92
 Brand#15   | PROMO ANODIZED BRASS      |     22 |           92
 Brand#15   | SMALL BURNISHED BRASS     |     47 |           92
 Brand#21   | MEDIUM BURNISHED COPPER   |     47 |           92
 Brand#21   | MEDIUM PLATED COPPER      |     22 |           92
 Brand#22   | ECONOMY ANODIZED TIN      |     46 |           92
 Brand#25   | STANDARD ANODIZED NICKEL  |     46 |           92
 Brand#32   | SMALL BRUSHED TIN         |     30 |           92
 Brand#33   | SMALL ANODIZED COPPER     |     47 |           92
 Brand#51   | LARGE ANODIZED BRASS      |     30 |           92
 Brand#54   | ECONOMY POLISHED BRASS    |     30 |           92
 Brand#31   | MEDIUM ANODIZED TIN       |     15 |           91
 Brand#11   | LARGE ANODIZED COPPER     |     36 |           88
 Brand#13   | ECONOMY BRUSHED TIN       |     46 |           88
 Brand#15   | MEDIUM ANODIZED COPPER    |     22 |           88
 Brand#15   | STANDARD BRUSHED COPPER   |     47 |           88
 Brand#15   | STANDARD POLISHED TIN     |     46 |           88
 Brand#21   | MEDIUM BURNISHED TIN      |     22 |           88
 Brand#21   | PROMO POLISHED COPPER     |     15 |           88
 Brand#24   | ECONOMY POLISHED TIN      |     47 |           88
 Brand#24   | LARGE POLISHED TIN        |     46 |           88
 Brand#25   | LARGE BURNISHED BRASS     |     46 |           88
 Brand#31   | ECONOMY ANODIZED TIN      |     36 |           88
 Brand#31   | STANDARD BRUSHED COPPER   |     15 |           88
 Brand#33   | STANDARD ANODIZED BRASS   |     46 |           88
 Brand#33   | STANDARD ANODIZED BRASS   |     49 |           88
 Brand#35   | SMALL ANODIZED COPPER     |     15 |           88
 Brand#35   | STANDARD PLATED TIN       |     44 |           88
 Brand#35   | STANDARD POLISHED COPPER  |     22 |           88
 Brand#42   | LARGE ANODIZED COPPER     |     49 |           88
 Brand#42   | STANDARD BURNISHED STEEL  |     22 |           88
 Brand#44   | STANDARD PLATED NICKEL    |     36 |           88
 Brand#45   | ECONOMY POLISHED BRASS    |     30 |           88
 Brand#52   | LARGE ANODIZED TIN        |     30 |           88
 Brand#52   | MEDIUM POLISHED STEEL     |     15 |           88
 Brand#52   | PROMO BRUSHED STEEL       |     22 |           88
 Brand#52   | STANDARD ANODIZED TIN     |     36 |           88
 Brand#53   | PROMO POLISHED TIN        |     44 |           88
 Brand#54   | SMALL ANODIZED COPPER     |     49 |           88
 Brand#55   | SMALL ANODIZED NICKEL     |     22 |           88
 Brand#21   | ECONOMY ANODIZED TIN      |     47 |           87
 Brand#51   | PROMO POLISHED STEEL      |     15 |           87
 Brand#11   | SMALL PLATED BRASS        |     46 |           84
 Brand#11   | STANDARD ANODIZED NICKEL  |     22 |           84
 Brand#12   | STANDARD BRUSHED TIN      |     36 |           84
 Brand#13   | PROMO POLISHED NICKEL     |     22 |           84
 Brand#13   | SMALL POLISHED COPPER     |     30 |           84
 Brand#14   | STANDARD POLISHED NICKEL  |     30 |           84
 Brand#15   | PROMO POLISHED TIN        |     22 |           84
 Brand#15   | SMALL PLATED NICKEL       |     22 |           84
 Brand#15   | STANDARD POLISHED STEEL   |     47 |           84
 Brand#21   | PROMO BRUSHED STEEL       |     49 |           84
 Brand#22   | MEDIUM BRUSHED TIN        |     22 |           84
 Brand#22   | STANDARD BRUSHED TIN      |     46 |           84
 Brand#23   | SMALL ANODIZED NICKEL     |     30 |           84
 Brand#24   | LARGE BURNISHED NICKEL    |     15 |           84
 Brand#24   | STANDARD PLATED COPPER    |     15 |           84
 Brand#25   | MEDIUM ANODIZED COPPER    |     44 |           84
 Brand#31   | ECONOMY ANODIZED TIN      |     47 |           84
 Brand#32   | MEDIUM BRUSHED STEEL      |     44 |           84
 Brand#33   | MEDIUM BURNISHED COPPER   |     49 |           84
 Brand#35   | ECONOMY BURNISHED TIN     |     47 |           84
 Brand#42   | SMALL PLATED COPPER       |     15 |           84
 Brand#45   | SMALL ANODIZED TIN        |     15 |           84
 Brand#51   | ECONOMY ANODIZED STEEL    |     47 |           84
 Brand#51   | ECONOMY BURNISHED BRASS   |     44 |           84
 Brand#51   | ECONOMY BURNISHED TIN     |     46 |           84
 Brand#51   | PROMO ANODIZED NICKEL     |     15 |           84
 Brand#51   | PROMO BRUSHED STEEL       |     44 |           84
 Brand#52   | LARGE PLATED TIN          |     22 |           84
 Brand#52   | PROMO ANODIZED STEEL      |     15 |           84
 Brand#52   | SMALL POLISHED STEEL      |     46 |           84
 Brand#52   | STANDARD ANODIZED BRASS   |     22 |           84
 Brand#53   | MEDIUM BRUSHED BRASS      |     46 |           84
 Brand#53   | SMALL ANODIZED NICKEL     |     30 |           84
 Brand#54   | LARGE BURNISHED BRASS     |     49 |           84
 Brand#55   | PROMO BRUSHED NICKEL      |     15 |           84
 Brand#55   | STANDARD PLATED NICKEL    |     30 |           84
 Brand#12   | MEDIUM ANODIZED TIN       |     30 |           83
 Brand#23   | MEDIUM ANODIZED NICKEL    |     44 |           83
 Brand#53   | LARGE ANODIZED TIN        |     22 |           83
 Brand#55   | PROMO PLATED STEEL        |     15 |           83
 Brand#12   | LARGE PLATED BRASS        |     44 |           80
 Brand#12   | SMALL BURNISHED STEEL     |     30 |           80
 Brand#12   | STANDARD BURNISHED NICKEL |     44 |           80
